. C:\Temp\DataWarehouse\DataWarehouse
├── .claude
│   ├── skills
│   │   ├── audit
│   │   │   └── SKILL.md__________________________________________________________________[2026-03-04 18:54:30]
│   │   └── profile
│   │       └── SKILL.md__________________________________________________________________[2026-03-04 18:54:44]
│   ├── settings.json_____________________________________________________________________[2026-02-25 15:26:04]
│   ├── settings.local.json_______________________________________________________________[2026-02-25 15:26:19]
│   └── Ziliz Voyage MCP.txt______________________________________________________________[2026-03-05 12:18:04]
├── .github
│   └── workflows
│       ├── audit.yml_____________________________________________________________________[2026-03-04 16:20:51]
│       └── update-ai-maps.yml____________________________________________________________[2026-02-25 17:10:16]
├── .idea
│   └── .idea.DataWarehouse
│       └── .idea
│           ├── encodings.xml_____________________________________________________________[2026-03-04 18:07:50]
│           ├── indexLayout.xml___________________________________________________________[2026-03-04 18:08:04]
│           ├── projectSettingsUpdater.xml________________________________________________[2026-03-04 18:08:04]
│           ├── vcs.xml___________________________________________________________________[2026-03-04 18:08:06]
│           └── workspace.xml_____________________________________________________________[2026-03-04 18:08:03]
├── .omc
│   ├── notepads
│   │   ├── distributed-replication-hardening
│   │   │   ├── completion-report.md______________________________________________________[2026-02-19 01:46:51]
│   │   │   └── learnings.md______________________________________________________________[2026-02-19 01:47:54]
│   │   ├── fix-task-23-nosql
│   │   │   ├── decisions.md______________________________________________________________[2026-01-25 10:09:56]
│   │   │   └── learnings.md______________________________________________________________[2026-01-25 10:09:03]
│   │   ├── hardening-80-90
│   │   │   ├── decisions.md______________________________________________________________[2026-02-19 01:29:49]
│   │   │   ├── issues.md_________________________________________________________________[2026-02-19 01:29:13]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:28:57]
│   │   │   └── LOW-fixes-summary.md______________________________________________________[2026-02-24 22:25:57]
│   │   ├── implement-metadata-tasks
│   │   │   └── learnings.md______________________________________________________________[2026-02-25 00:26:26]
│   │   ├── media-hardening
│   │   │   ├── completion-summary.md_____________________________________________________[2026-02-19 01:40:06]
│   │   │   ├── feature-matrix.md_________________________________________________________[2026-02-19 01:42:17]
│   │   │   ├── learnings.md______________________________________________________________[2026-02-19 01:41:05]
│   │   │   └── todos.md__________________________________________________________________[2026-02-19 01:31:17]
│   │   ├── performance-fixes
│   │   │   └── learnings.md______________________________________________________________[2026-02-18 09:57:29]
│   │   └── storage-raid-hardening
│   │       └── hardening-summary.md______________________________________________________[2026-02-19 01:18:49]
│   ├── scientist
│   │   ├── figures
│   │   └── reports
│   ├── fix-plan.md_______________________________________________________________________[2026-02-18 10:14:20]
│   ├── fix-summary.md____________________________________________________________________[2026-02-18 10:19:20]
│   ├── SECURITY-FIXES-FILES.txt__________________________________________________________[2026-02-18 09:58:42]
│   ├── SECURITY-FIXES-SUMMARY.md_________________________________________________________[2026-02-18 09:58:29]
│   ├── security-fixes-todo.md____________________________________________________________[2026-02-18 09:57:56]
│   ├── ultrawork-state.json______________________________________________________________[2026-02-10 09:30:17]
│   └── v4.2-implementation-summary.md____________________________________________________[2026-02-18 08:49:22]
├── .planning
│   ├── milestones
│   │   ├── v6.0-phases
│   │   │   ├── 68-sdk-foundation
│   │   │           ├── System.IO.Hashing.dll_____________________________________________[2026-01-26 02:28:12]
│   │   │           ├── System.Management.dll_____________________________________________[2026-01-26 02:33:20]
│   │   │           ├── WinRT.Runtime.dll_________________________________________________[2024-11-12 02:26:40]
│   │   │           └── YamlDotNet.dll____________________________________________________[2024-12-24 05:18:10]
│   │   └── Release
│   │       └── net10.0-windows10.0.17763.0
│   │           └── win-x64
│   │               ├── ar
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:54]
│   │               ├── ca
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── cs
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── da
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── de
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── el
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── es
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── fi
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── fr
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── he
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── hi
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── hr
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── hu
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── id
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── it
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── ja
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── ko
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── ms
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── nb
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── nl
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── pl
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── pt
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── pt-BR
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── ro
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── ru
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── sk
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── sv
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── th
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── tr
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── uk
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── vi
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── zh-Hans
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── zh-Hant
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── zh-HK
│   │               │   └── Microsoft.Maui.Controls.resources.dll_________________________[2026-01-29 07:28:56]
│   │               ├── DataWarehouse.GUI.deps.json_______________________________________[2026-03-01 10:19:52]
│   │               ├── DataWarehouse.GUI.dll_____________________________________________[2026-03-01 10:19:50]
│   │               ├── DataWarehouse.GUI.exe_____________________________________________[2026-03-01 10:19:47]
│   │               ├── DataWarehouse.GUI.pdb_____________________________________________[2026-03-01 10:19:50]
│   │               ├── DataWarehouse.GUI.runtimeconfig.json______________________________[2026-03-01 10:19:52]
│   │               ├── DataWarehouse.GUI.staticwebassets.endpoints.json__________________[2026-03-01 10:19:50]
│   │               ├── DataWarehouse.SDK.dll_____________________________________________[2026-03-01 10:17:47]
│   │               ├── DataWarehouse.SDK.pdb_____________________________________________[2026-03-01 10:17:45]
│   │               ├── DataWarehouse.SDK.xml_____________________________________________[2026-03-01 10:17:27]
│   │               ├── DataWarehouse.Shared.dll__________________________________________[2026-03-01 10:19:18]
│   │               ├── DataWarehouse.Shared.pdb__________________________________________[2026-03-01 10:19:18]
│   │               ├── Microsoft.AspNetCore.Authorization.dll____________________________[2025-10-24 10:08:18]
│   │               ├── Microsoft.AspNetCore.Components.dll_______________________________[2025-10-24 10:08:30]
│   │               ├── Microsoft.AspNetCore.Components.Forms.dll_________________________[2025-10-24 10:08:40]
│   │               ├── Microsoft.AspNetCore.Components.Web.dll___________________________[2025-10-24 10:08:54]
│   │               ├── Microsoft.AspNetCore.Components.WebView.dll_______________________[2025-10-24 10:10:12]
│   │               ├── Microsoft.AspNetCore.Components.WebView.Maui.dll__________________[2026-01-29 07:28:56]
│   │               ├── Microsoft.AspNetCore.Metadata.dll_________________________________[2025-10-24 10:08:12]
│   │               ├── Microsoft.Extensions.Configuration.Abstractions.dll_______________[2026-01-26 02:28:16]
│   │               ├── Microsoft.Extensions.Configuration.Binder.dll_____________________[2026-01-26 02:32:08]
│   │               ├── Microsoft.Extensions.Configuration.dll____________________________[2026-01-26 02:32:00]
│   │               ├── Microsoft.Extensions.Configuration.FileExtensions.dll_______________[2025-10-24 09:20:48]
│   │               ├── Microsoft.Extensions.Configuration.Json.dll_______________________[2025-10-24 09:21:20]
│   │               ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll_______________[2026-01-26 02:27:24]
│   │               ├── Microsoft.Extensions.DependencyInjection.dll______________________[2026-01-26 02:28:24]
│   │               ├── Microsoft.Extensions.Diagnostics.Abstractions.dll_________________[2025-10-24 09:17:08]
│   │               ├── Microsoft.Extensions.Diagnostics.dll______________________________[2025-10-24 09:21:20]
│   │               ├── Microsoft.Extensions.FileProviders.Abstractions.dll_______________[2025-10-24 09:12:08]
│   │               ├── Microsoft.Extensions.FileProviders.Composite.dll__________________[2025-10-24 09:14:22]
│   │               ├── Microsoft.Extensions.FileProviders.Embedded.dll___________________[2025-10-24 10:08:38]
│   │               ├── Microsoft.Extensions.FileProviders.Physical.dll___________________[2025-10-24 09:19:04]
│   │               ├── Microsoft.Extensions.FileSystemGlobbing.dll_______________________[2025-10-24 09:14:02]
│   │               ├── Microsoft.Extensions.Hosting.Abstractions.dll_____________________[2025-10-24 09:18:58]
│   │               ├── Microsoft.Extensions.Logging.Abstractions.dll_____________________[2026-01-26 02:30:32]
│   │               ├── Microsoft.Extensions.Logging.Configuration.dll____________________[2026-01-26 02:34:40]
│   │               ├── Microsoft.Extensions.Logging.Console.dll__________________________[2026-01-26 02:35:14]
│   │               ├── Microsoft.Extensions.Logging.dll__________________________________[2026-01-26 02:31:32]
│   │               ├── Microsoft.Extensions.Options.ConfigurationExtensions.dll_______________[2026-01-26 02:32:34]
│   │               ├── Microsoft.Extensions.Options.dll__________________________________[2026-01-26 02:28:22]
│   │               ├── Microsoft.Extensions.Primitives.dll_______________________________[2026-01-26 02:27:06]
│   │               ├── Microsoft.Extensions.Validation.dll_______________________________[2025-10-24 10:08:24]
│   │               ├── Microsoft.JSInterop.dll___________________________________________[2025-10-24 10:08:14]
│   │               ├── Microsoft.Json.Schema.dll_________________________________________[2023-02-22 08:38:36]
│   │               ├── Microsoft.Maui.Controls.dll_______________________________________[2026-01-29 07:28:54]
│   │               ├── Microsoft.Maui.Controls.Xaml.dll__________________________________[2026-01-29 07:29:00]
│   │               ├── Microsoft.Maui.dll________________________________________________[2026-01-29 07:28:36]
│   │               ├── Microsoft.Maui.Essentials.dll_____________________________________[2026-01-29 07:28:28]
│   │               ├── Microsoft.Maui.Graphics.dll_______________________________________[2026-01-29 07:24:18]
│   │               ├── Microsoft.ML.OnnxRuntime.dll______________________________________[2024-11-20 14:41:22]
│   │               ├── Microsoft.Windows.SDK.NET.dll_____________________________________[2024-11-12 02:26:40]
│   │               ├── MQTTnet.dll_______________________________________________________[2024-09-07 18:49:06]
│   │               ├── Newtonsoft.Json.dll_______________________________________________[2025-09-16 17:04:24]
│   │               ├── onnxruntime.dll___________________________________________________[2024-11-20 08:26:22]
│   │               ├── onnxruntime.lib___________________________________________________[2024-11-20 07:48:48]
│   │               ├── onnxruntime_providers_shared.dll__________________________________[2024-11-20 08:25:20]
│   │               ├── onnxruntime_providers_shared.lib__________________________________[2024-11-20 07:40:06]
│   │               ├── opencv_videoio_ffmpeg4100_64.dll__________________________________[2024-06-12 21:46:14]
│   │               ├── OpenCvSharp.dll___________________________________________________[2024-06-15 23:03:18]
│   │               ├── OpenCvSharpExtern.dll_____________________________________________[2024-06-15 23:00:24]
│   │               ├── System.CodeDom.dll________________________________________________[2026-01-26 02:27:52]
│   │               ├── System.Device.Gpio.dll____________________________________________[2024-06-21 01:58:58]
│   │               ├── System.IO.Hashing.dll_____________________________________________[2026-01-26 02:28:12]
│   │               ├── System.Management.dll_____________________________________________[2026-01-26 02:33:20]
│   │               ├── WinRT.Runtime.dll_________________________________________________[2024-11-12 02:26:40]
│   │               └── YamlDotNet.dll____________________________________________________[2024-12-24 05:18:10]
│   ├── Components
│   │   ├── Layout
│   │   │   └── MainLayout.razor__________________________________________________________[2026-02-21 06:50:15]
│   │   ├── Pages
│   │   │   ├── AiSettings.razor__________________________________________________________[2026-01-27 12:25:43]
│   │   │   ├── ApiExplorer.razor_________________________________________________________[2026-01-27 16:37:37]
│   │   │   ├── Audit.razor_______________________________________________________________[2026-01-27 12:24:21]
│   │   │   ├── Backup.razor______________________________________________________________[2026-01-27 12:20:55]
│   │   │   ├── Benchmark.razor___________________________________________________________[2026-01-27 12:25:39]
│   │   │   ├── CapacityDashboard.razor___________________________________________________[2026-01-27 15:00:06]
│   │   │   ├── Config.razor______________________________________________________________[2026-01-27 12:24:19]
│   │   │   ├── Connections.razor_________________________________________________________[2026-01-27 12:32:10]
│   │   │   ├── FederationBrowser.razor___________________________________________________[2026-01-27 13:33:28]
│   │   │   ├── GdprReport.razor__________________________________________________________[2026-01-27 16:34:56]
│   │   │   ├── Health.razor______________________________________________________________[2026-01-27 12:23:27]
│   │   │   ├── HipaaAudit.razor__________________________________________________________[2026-01-27 16:35:10]
│   │   │   ├── Index.razor_______________________________________________________________[2026-01-27 12:20:50]
│   │   │   ├── Marketplace.razor_________________________________________________________[2026-01-27 13:32:55]
│   │   │   ├── ModeSelection.razor_______________________________________________________[2026-02-24 03:49:19]
│   │   │   ├── PerformanceDashboard.razor________________________________________________[2026-01-27 15:06:36]
│   │   │   ├── Plugins.razor_____________________________________________________________[2026-01-27 12:23:29]
│   │   │   ├── QueryBuilder.razor________________________________________________________[2026-01-27 16:34:41]
│   │   │   ├── Raid.razor________________________________________________________________[2026-01-27 12:23:31]
│   │   │   ├── S3Browser.razor___________________________________________________________[2026-01-27 13:33:25]
│   │   │   ├── SchemaDesigner.razor______________________________________________________[2026-01-27 16:35:37]
│   │   │   ├── Soc2Evidence.razor________________________________________________________[2026-01-27 16:35:19]
│   │   │   ├── Storage.razor_____________________________________________________________[2026-01-27 12:20:52]
│   │   │   ├── System.razor______________________________________________________________[2026-01-27 12:25:41]
│   │   │   ├── TenantDashboard.razor_____________________________________________________[2026-01-27 13:34:25]
│   │   │   └── VdeComposer.razor_________________________________________________________[2026-02-24 03:49:01]
│   │   ├── Shared
│   │   │   ├── CommandPalette.razor______________________________________________________[2026-01-27 12:19:20]
│   │   │   ├── DragDropZone.razor________________________________________________________[2026-02-21 06:50:20]
│   │   │   ├── SyncStatusPanel.razor_____________________________________________________[2026-01-27 14:57:32]
│   │   │   └── TopologyPreview.razor_____________________________________________________[2026-02-24 03:47:20]
│   │   └── Main.razor____________________________________________________________________[2026-01-27 12:19:15]
│   ├── obj
│   │   ├── Debug
│   │   │   └── net10.0-windows10.0.17763.0
│   │   │       └── win-x64
│   │   │           ├── ref
│   │   │           │   └── DataWarehouse.GUI.dll_________________________________________[2026-03-04 17:03:07]
│   │   │           ├── refint
│   │   │           │   └── DataWarehouse.GUI.dll_________________________________________[2026-03-04 17:03:07]
│   │   │           ├── staticwebassets
│   │   │           │   ├── msbuild.build.DataWarehouse.GUI.props_________________________[2026-03-04 17:03:12]
│   │   │           │   ├── msbuild.buildMultiTargeting.DataWarehouse.GUI.props_______________[2026-03-04 17:03:12]
│   │   │           │   ├── msbuild.buildTransitive.DataWarehouse.GUI.props_______________[2026-03-04 17:03:12]
│   │   │           │   ├── msbuild.DataWarehouse.GUI.Microsoft.AspNetCore.StaticWebAssetEndpoints.props_______________[2026-03-04 17:03:12]
│   │   │           │   └── msbuild.DataWarehouse.GUI.Microsoft.AspNetCore.StaticWebAssets.props_______________[2026-03-04 17:03:12]
│   │   │           ├── .NETCoreApp,Version=v10.0.AssemblyAttributes.cs___________________[2026-03-01 20:16:55]
│   │   │           ├── _XamarinBuildIsIncremental________________________________________[2026-03-04 17:03:12]
│   │   │           ├── apphost.exe_______________________________________________________[2026-03-04 17:03:07]
│   │   │           ├── DataWare.F6F9F9C6.Up2Date_________________________________________[2026-03-04 17:03:14]
│   │   │           ├── DataWarehouse.GUI.AssemblyInfo.cs_________________________________[2026-03-04 17:02:41]
│   │   │           ├── DataWarehouse.GUI.AssemblyInfoInputs.cache________________________[2026-03-04 17:02:41]
│   │   │           ├── DataWarehouse.GUI.assets.cache____________________________________[2026-03-01 20:13:45]
│   │   │           ├── DataWarehouse.GUI.csproj.AssemblyReference.cache__________________[2026-03-04 17:02:39]
│   │   │           ├── DataWarehouse.GUI.csproj.CoreCompileInputs.cache__________________[2026-03-04 17:02:41]
│   │   │           ├── DataWarehouse.GUI.csproj.FileListAbsolute.txt_____________________[2026-03-04 17:03:15]
│   │   │           ├── DataWarehouse.GUI.dll_____________________________________________[2026-03-04 17:03:07]
│   │   │           ├── DataWarehouse.GUI.GeneratedMSBuildEditorConfig.editorconfig_______________[2026-03-04 17:02:41]
│   │   │           ├── DataWarehouse.GUI.genruntimeconfig.cache__________________________[2026-03-04 17:03:15]
│   │   │           ├── DataWarehouse.GUI.GlobalUsings.g.cs_______________________________[2026-03-01 20:13:45]
│   │   │           ├── DataWarehouse.GUI.pdb_____________________________________________[2026-03-04 17:03:07]
│   │   │           ├── DataWarehouse.GUI.sourcelink.json_________________________________[2026-03-04 17:02:41]
│   │   │           ├── EmbeddedAttribute.cs______________________________________________[2026-03-04 17:02:27]
│   │   │           ├── rjimswa.dswa.cache.json___________________________________________[2026-03-04 17:03:12]
│   │   │           ├── rjsmcshtml.dswa.cache.json________________________________________[2026-03-04 17:03:12]
│   │   │           ├── rjsmrazor.dswa.cache.json_________________________________________[2026-03-04 17:03:12]
│   │   │           ├── rpswa.dswa.cache.json_____________________________________________[2026-03-04 17:02:40]
│   │   │           ├── staticwebassets.build.endpoints.json______________________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.build.json________________________________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.build.json.cache__________________________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.development.json__________________________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.pack.json_________________________________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.references.upToDateCheck.txt______________________[2026-03-04 17:03:12]
│   │   │           ├── staticwebassets.removed.txt_______________________________________[2026-03-04 16:41:13]
│   │   │           ├── staticwebassets.upToDateCheck.txt_________________________________[2026-03-04 17:03:12]
│   │   │           ├── swae.build.ex.cache_______________________________________________[2026-03-04 17:03:12]
│   │   │           ├── ValidatableTypeAttribute.cs_______________________________________[2026-03-04 17:02:27]
│   │   │           └── XamlC.stamp_______________________________________________________[2026-03-04 17:03:07]
│   │   ├── DataWarehouse.GUI.csproj.nuget.dgspec.json____________________________________[2026-03-04 16:41:24]
│   │   ├── DataWarehouse.GUI.csproj.nuget.g.props________________________________________[2026-03-01 20:13:45]
│   │   ├── DataWarehouse.GUI.csproj.nuget.g.targets______________________________________[2026-03-01 20:13:45]
│   │   ├── project.assets.json___________________________________________________________[2026-03-01 20:13:45]
│   │   └── project.nuget.cache___________________________________________________________[2026-03-04 16:58:19]
│   ├── Services
│   │   ├── DashboardFramework.cs_________________________________________________________[2026-02-21 02:36:04]
│   │   ├── DialogService.cs______________________________________________________________[2026-02-21 06:50:01]
│   │   ├── GuiRenderer.cs________________________________________________________________[2026-01-26 16:38:37]
│   │   ├── KeyboardManager.cs____________________________________________________________[2026-02-11 20:20:22]
│   │   ├── NavigationService.cs__________________________________________________________[2026-02-21 06:49:41]
│   │   ├── ThemeManager.cs_______________________________________________________________[2026-01-26 16:35:37]
│   │   └── TouchManager.cs_______________________________________________________________[2026-02-21 02:00:16]
│   ├── wwwroot
│   │   ├── css
│   │   │   └── app.css___________________________________________________________________[2026-01-27 12:18:25]
│   │   └── index.html____________________________________________________________________[2026-01-27 12:18:23]
│   ├── _Imports.razor____________________________________________________________________[2026-02-13 18:14:41]
│   ├── App.xaml__________________________________________________________________________[2026-01-26 16:33:30]
│   ├── App.xaml.cs_______________________________________________________________________[2026-02-21 06:49:18]
│   ├── DataWarehouse.GUI.csproj__________________________________________________________[2026-02-11 23:17:58]
│   ├── MainPage.xaml_____________________________________________________________________[2026-01-26 16:34:11]
│   ├── MainPage.xaml.cs__________________________________________________________________[2026-01-26 16:34:35]
│   ├── MauiProgram.cs____________________________________________________________________[2026-01-26 17:21:43]
│   ├── packages.lock.json________________________________________________________________[2026-02-17 04:33:23]
│   └── Program.cs________________________________________________________________________[2026-01-26 17:31:45]
├── DataWarehouse.Hardening.Tests
│   ├── bin
│   │   ├── Debug
│   │   │   └── net10.0
│   │   │       ├── amd64
│   │   │       │   ├── KernelTraceControl.dll____________________________________________[2024-09-26 16:02:32]
│   │   │       │   └── msdia140.dll______________________________________________________[2024-09-26 16:02:32]
│   │   │       ├── arm64
│   │   │       │   ├── KernelTraceControl.dll____________________________________________[2024-09-26 16:02:32]
│   │   │       │   └── msdia140.dll______________________________________________________[2024-09-26 16:02:32]
│   │   │       ├── cs
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── de
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── es
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── fr
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── it
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── ja
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── ko
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── pl
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── pt-BR
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
│   │   │       │   └── Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll_______________[2025-06-02 21:00:42]
│   │   │       ├── ru
│   │   │       │   ├── Microsoft.TestPlatform.CommunicationUtilities.resources.dll_______________[2025-06-02 21:00:48]
│   │   │       │   ├── Microsoft.TestPlatform.CoreUtilities.resources.dll________________[2025-06-02 21:00:30]
│   │   │       │   ├── Microsoft.TestPlatform.CrossPlatEngine.resources.dll_______________[2025-06-02 21:00:52]
│   │   │       │   ├── Microsoft.VisualStudio.TestPlatform.Common.resources.dll_______________[2025-06-02 21:00:46]
